"Path","Extension","SizeBytes","Lines"
"lib/src/features/user/presentation/widgets/user_trip_accepted/user_trip_accepted_header.dart",".dart","5285","142"
"lib/src/features/user/presentation/widgets/user_trip_accepted/user_trip_accepted_map.dart",".dart","7132","211"
"lib/src/features/user/providers/user_trips_provider.dart",".dart","4055","122"
"lib/src/features/user/services/client_tracking_service.dart",".dart","7018","188"
"lib/src/features/user/services/resilient_trip_request_service.dart",".dart","7073","190"
"lib/src/features/user/services/trip_request_service.dart",".dart","11254","304"
"lib/src/features/user/services/user_trips_service.dart",".dart","11153","315"
"lib/src/global/config/api_config.dart",".dart","778","18"
"lib/src/global/models/simple_location.dart",".dart","3494","107"
"lib/src/global/providers/location_provider.dart",".dart","4618","130"
"lib/src/global/services/active_trip_navigation_service.dart",".dart","10589","279"
"lib/src/global/services/admin/admin_service.dart",".dart","20496","583"
"lib/src/global/services/app_secrets_service.dart",".dart","3448","86"
"lib/src/global/services/auth/google_auth_service.dart",".dart","9462","294"
"lib/src/global/services/auth/user_service.dart",".dart","33570","886"
"lib/src/global/services/chat_service.dart",".dart","10915","322"
"lib/src/global/services/device_id_service.dart",".dart","2651","63"
"lib/src/global/services/dispute_service.dart",".dart","6853","198"
"lib/src/global/services/email_service.dart",".dart","5565","164"
"lib/src/global/services/google_places_service.dart",".dart","14936","414"
"lib/src/global/services/local_notification_service.dart",".dart","4460","109"
"lib/src/global/services/location_service.dart",".dart","4823","136"
"lib/src/global/services/location_suggestion_service.dart",".dart","7109","224"
"lib/src/global/services/map_service.dart",".dart","935","23"
"lib/src/global/services/mapbox_service.dart",".dart","22770","582"
"lib/src/global/services/quota_monitor_service.dart",".dart","8380","204"
"lib/src/global/services/rating_service.dart",".dart","7953","224"
"lib/src/global/services/sound_service.dart",".dart","6572","156"
"lib/src/global/services/system_overlay_service.dart",".dart","7118","190"
"lib/src/global/services/traffic_service.dart",".dart","9064","269"
"lib/src/global/services/trip_persistence_service.dart",".dart","4387","116"
"lib/src/global/widgets/active_trip_alert.dart",".dart","14024","330"
"lib/src/global/widgets/chat/chat_bubble.dart",".dart","7932","213"
"lib/src/global/widgets/chat/chat_button.dart",".dart","5156","164"
"lib/src/global/widgets/chat/chat_input_field.dart",".dart","5102","151"
"lib/src/global/widgets/chat/chat_screen.dart",".dart","13268","402"
"lib/src/global/widgets/chat/chat_widgets.dart",".dart","276","9"
"lib/src/global/widgets/chat/quick_messages.dart",".dart","12722","421"
"lib/src/global/widgets/dispute/dispute_alert_overlay.dart",".dart","13533","350"
"lib/src/global/widgets/floating_trip_fab.dart",".dart","9859","310"
"lib/src/global/widgets/trip_completion/client_payment_confirm_card.dart",".dart","12201","335"
"lib/src/global/widgets/trip_completion/payment_status_card.dart",".dart","12620","351"
"lib/src/global/widgets/trip_completion/star_rating_widget.dart",".dart","5755","194"
"lib/src/global/widgets/trip_completion/trip_completion_screen.dart",".dart","49759","1260"
"lib/src/global/widgets/trip_completion/trip_completion_widgets.dart",".dart","380","10"
"lib/src/global/widgets/trip_completion/trip_summary_card.dart",".dart","8193","262"
"lib/src/providers/database_provider.dart",".dart","1710","45"
"lib/src/routes/animated_routes.dart",".dart","1383","32"
"lib/src/routes/app_router.dart",".dart","23525","543"
"lib/src/routes/route_names.dart",".dart","3166","66"
"lib/src/shared/widgets/company_logo.dart",".dart","2902","84"
"lib/src/shared/widgets/resilient_action_button.dart",".dart","13658","466"
"lib/src/theme/app_colors.dart",".dart","5348","131"
"lib/src/theme/app_theme.dart",".dart","13699","333"
"lib/src/theme/theme.dart",".dart","625","22"
"lib/src/theme/theme_provider.dart",".dart","4969","145"
"lib/src/theme/widgets/theme_toggle_button.dart",".dart","8249","246"
"lib/src/widgets/auth_text_area.dart",".dart","4791","130"
"lib/src/widgets/auth_text_field.dart",".dart","4280","124"
"lib/src/widgets/auth_wrapper.dart",".dart","10799","262"
"lib/src/widgets/dialogs/admin_dialog_helper.dart",".dart","30562","791"
"lib/src/widgets/dialogs/custom_dialog.dart",".dart","12437","316"
"lib/src/widgets/dialogs/dialog_helper.dart",".dart","4055","126"
"lib/src/widgets/dialogs/dialogs_example_screen.dart",".dart","8876","222"
"lib/src/widgets/dialogs/logout_dialog.dart",".dart","7339","192"
"lib/src/widgets/entrance_fader.dart",".dart","1692","52"
"lib/src/widgets/help/emergency_banner.dart",".dart","4411","126"
"lib/src/widgets/help/faq_item.dart",".dart","5104","147"
"lib/src/widgets/help/help_screen.dart",".dart","28665","723"
"lib/src/widgets/help/help_widgets.dart",".dart","143","4"
"lib/src/widgets/help/support_contact_card.dart",".dart","4553","133"
"lib/src/widgets/profile_photo_picker.dart",".dart","12645","393"
"lib/src/widgets/quota_alert_widget.dart",".dart","14115","448"
"lib/src/widgets/README.md",".md","7474","237"
"lib/src/widgets/snackbars/custom_snackbar.dart",".dart","7516","230"
"LICENSE","","820","0"
"LICENSE.md",".md","1427","15"
"linux/.gitignore",".gitignore","19","0"
"linux/CMakeLists.txt",".txt","4875","104"
"linux/flutter/CMakeLists.txt",".txt","2903","79"
"linux/flutter/generated_plugin_registrant.cc",".cc","1004","0"
"linux/flutter/generated_plugin_registrant.h",".h","303","0"
"linux/flutter/generated_plugins.cmake",".cmake","803","0"
"linux/runner/CMakeLists.txt",".txt","1000","21"
"linux/runner/main.cc",".cc","186","0"
"linux/runner/my_application.cc",".cc","5484","0"
"linux/runner/my_application.h",".h","406","0"
"macos/.gitignore",".gitignore","96","0"
"macos/Flutter/ephemeral/flutter_export_environment.sh",".sh","477","12"
"macos/Flutter/ephemeral/Flutter-Generated.xcconfig",".xcconfig","378","0"
"macos/Flutter/Flutter-Debug.xcconfig",".xcconfig","49","0"
"macos/Flutter/Flutter-Release.xcconfig",".xcconfig","49","0"
"macos/Flutter/GeneratedPluginRegistrant.swift",".swift","1493","29"
"macos/Runner.xcodeproj/project.pbxproj",".pbxproj","27048","0"
"macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist",".plist","246","0"
"macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme",".xcscheme","3786","0"
"macos/Runner.xcworkspace/contents.xcworkspacedata",".xcworkspacedata","159","0"
"macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist",".plist","246","0"
"macos/Runner/AppDelegate.swift",".swift","324","11"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png",".png","102994","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png",".png","5680","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png",".png","520","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png",".png","14142","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png",".png","1066","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png",".png","36406","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png",".png","2218","0"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json",".json","1359","68"
"macos/Runner/Base.lproj/MainMenu.xib",".xib","24072","0"
"macos/Runner/Configs/AppInfo.xcconfig",".xcconfig","609","0"
"macos/Runner/Configs/Debug.xcconfig",".xcconfig","79","0"
"macos/Runner/Configs/Release.xcconfig",".xcconfig","81","0"
"macos/Runner/Configs/Warnings.xcconfig",".xcconfig","593","0"
"macos/Runner/DebugProfile.entitlements",".entitlements","360","0"
"macos/Runner/Info.plist",".plist","1092","0"
"macos/Runner/MainFlutterWindow.swift",".swift","403","12"
"macos/Runner/Release.entitlements",".entitlements","248","0"
"macos/RunnerTests/RunnerTests.swift",".swift","302","9"
"pubspec.lock",".lock","44397","0"
"pubspec.yaml",".yaml","2101","80"
"README.md",".md","13516","311"
"scripts/count_parens.py",".py","996","27"
"test/device_id_service_test.dart",".dart","507","13"
"test/test_backend.dart",".dart","4488","122"
"test/widget_test.dart",".dart","798","16"
"web/favicon.png",".png","1034","0"
"web/icons/Icon-192.png",".png","51546","0"
"web/icons/Icon-512.png",".png","341060","0"
"web/icons/Icon-maskable-192.png",".png","51546","0"
"web/icons/Icon-maskable-512.png",".png","341060","0"
"web/index.html",".html","1244","31"
"web/manifest.json",".json","904","35"
"windows/.gitignore",".gitignore","308","0"
"windows/CMakeLists.txt",".txt","4252","89"
"windows/flutter/CMakeLists.txt",".txt","3851","98"
"windows/flutter/generated_plugin_registrant.cc",".cc","1193","0"
"windows/flutter/generated_plugin_registrant.h",".h","302","0"
"windows/flutter/generated_plugins.cmake",".cmake","917","0"
"windows/runner/CMakeLists.txt",".txt","1836","34"
"windows/runner/flutter_window.cpp",".cpp","2193","0"
"windows/runner/flutter_window.h",".h","961","0"
"windows/runner/main.cpp",".cpp","1300","0"
"windows/runner/resource.h",".h","448","0"
"windows/runner/resources/app_icon.ico",".ico","5862","0"
"windows/runner/runner.exe.manifest",".manifest","616","0"
"windows/runner/Runner.rc",".rc","3134","0"
"windows/runner/utils.cpp",".cpp","1862","0"
"windows/runner/utils.h",".h","691","0"
"windows/runner/win32_window.cpp",".cpp","8822","0"
"windows/runner/win32_window.h",".h","3624","0"
